,combined figures (kg/capita/year),Household estimate (kg/capita/year),Household estimate (tonnes/year),Retail estimate (kg/capita/year),Retail estimate (tonnes/year),Food service estimate (kg/capita/year),Food service estimate (tonnes/year),M49 code
0,126,82,3109153,16,594982,28,1051783,4
1,127,83,238492,16,45058,28,79651,8
2,135,91,3918529,16,673360,28,1190335,12
3,123,84,6497,13,988,26,1971,20
4,144,100,3169523,16,497755,28,879908,24
5,113,74,7178,13,1244,26,2483,28
6,116,72,3243563,16,700380,28,1238100,32
7,137,93,275195,16,46259,28,81775,51
8,113,74,7858,13,1362,26,2718,533
9,133,102,2563110,9,238248,22,546340,36
10,76,39,349249,9,77289,28,254191,40
11,137,93,934872,16,157148,28,277800,31
12,113,74,28792,13,4990,26,9960,44
13,171,132,216161,13,21026,26,41966,48
14,84,65,10618233,16,2550080,3,544436,50
15,113,74,21215,13,3677,26,7339,52
16,112,68,646356,16,147838,28,261341,112
17,80,50,576036,10,112100,20,227371,56
18,97,53,20564,16,6106,28,10794,84
19,144,100,1175297,16,184573,28,326280,204
20,113,74,4606,13,801,26,1598,60
21,123,79,60000,16,11935,28,21098,64
22,124,80,922012,16,180068,28,318315,68
23,127,83,273269,16,51628,28,91266,70
24,136,92,211802,16,36030,28,63693,72
25,104,60,12578308,16,3300862,28,5835112,76
26,113,74,2218,13,384,26,767,92
27,119,80,34739,13,5551,26,11080,96
28,112,68,478667,16,109483,28,193539,100
29,147,103,2086893,16,317831,28,561848,854
30,147,103,1184127,16,180341,28,318799,108
31,144,100,54765,16,8601,28,15204,132
32,130,86,1423397,16,257853,28,455820,116
33,144,100,2577064,16,404713,28,715433,120
34,118,79,2938321,13,479284,26,956615,124
35,113,74,4797,13,831,26,1660,136
36,147,103,487305,16,74216,28,131196,140
37,147,103,1637656,16,249413,28,440901,148
38,113,74,1400946,13,242800,26,484611,152
39,126,64,91646213,16,22424705,46,65377741,156
40,110,71,530985,13,95267,26,190147,344
41,110,71,45728,13,8204,26,16375,446
42,114,70,3545499,16,787320,28,1391787,170
43,144,100,84742,16,13308,28,23526,174
44,144,100,535851,16,84152,28,148760,178
45,116,72,365609,16,78946,28,139556,188
46,144,100,2561140,16,402212,28,711012,384
47,123,84,348070,13,52915,26,105613,191
48,116,72,820910,16,177259,28,313349,192
49,113,74,12079,13,2093,26,4178,531
50,134,95,113306,13,15356,26,30649,196
51,109,70,746840,13,136943,26,273327,203
52,125,81,2070528,16,401425,28,709621,408
